source_country,source_location,target_pakistani_location,event_type_mapping,relationship_count,minimum_lag_days,maximum_lag_days,mean_lag_days,median_lag_days,earliest_example,latest_example,caveat
Afghanistan,af_kandahar,pk_islamabad,Rainfall->Rainfall,6,1,3,1.833333,1.5,rainfall_21c27afe46d8,rainfall_b77d67a87eb0,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_sukkur,Wind->Wind,6,1,3,1.666667,1.5,wind_0c82138a5aa3,wind_95bc4b689da9,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_multan,Rainfall->Rainfall,6,1,9,3.0,1.5,rainfall_1a0523ea2be8,rainfall_97dd66d345a8,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_sukkur,Wind->Wind,6,1,8,3.166667,1.5,wind_0a0bb9fb656a,wind_df9fdef8dd4d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_sukkur,Temperature->Heatwave,6,1,5,2.0,1.5,temperature_06ae57398a21,heatwave_ae8f2dc12dc9,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_sukkur,Rainfall->Rainfall,6,1,7,3.166667,2.5,rainfall_17114603e7be,rainfall_9379216ac6a1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_peshawar,Rainfall->Rainfall,6,2,10,5.5,4.5,rainfall_8a9ab3907a19,rainfall_a62ad59f468c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Rainfall->Rainfall,6,1,6,4.666667,5.5,rainfall_ce5562d2e131,rainfall_abfe8f658d7a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Temperature->Heatwave,6,2,9,5.833333,6.0,temperature_594ebae83506,heatwave_4a11285cce4d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_islamabad,Wind->Wind,5,1,2,1.4,1.0,wind_008b05411b17,wind_038cc9e0d536,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_multan,Wind->Wind,5,1,3,1.8,1.0,wind_2843e0253bc3,wind_2ac3f0cbdbeb,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_sukkur,Wind->Wind,5,1,1,1.0,1.0,wind_273231c7995c,wind_e8ff2ee49431,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_multan,Temperature->Temperature,5,1,3,1.4,1.0,temperature_13aa441482b2,temperature_b37b9867e629,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_multan,Wind->Wind,5,1,4,1.6,1.0,wind_1ad695e6b568,wind_4691726ec536,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_sukkur,Wind->Wind,5,1,3,1.6,1.0,wind_3a02c09f38cd,wind_1f40fd2b33a1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_multan,Wind->Wind,5,1,5,2.0,1.0,wind_3bf4cc70aa64,wind_f6d2e71b2f77,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_lahore,Rainfall->Flood,5,1,2,1.2,1.0,rainfall_43aedd65f4ed,flood_716fee2b6dae,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_sukkur,Heatwave->Temperature,5,1,3,1.8,1.0,heatwave_0beb2b4369b5,temperature_9753bf16a3cc,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_sukkur,Temperature->Temperature,5,1,2,1.2,1.0,temperature_1f152f35aa46,temperature_9c1b24faa6e4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_islamabad,Temperature->Temperature,5,1,3,1.6,1.0,temperature_1610596f2916,temperature_df5aaf729161,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_kerman,pk_islamabad,Wind->Wind,5,1,3,1.6,1.0,wind_3cdad694c122,wind_d6efb6b2437d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_islamabad,Rainfall->Rainfall,5,1,4,2.4,2.0,rainfall_3ab8555e02bf,rainfall_a2406935ad91,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_quetta,Rainfall->Rainfall,5,1,7,2.6,2.0,rainfall_61e7f643f2bb,rainfall_e58939187168,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_sukkur,Temperature->Temperature,5,1,2,1.6,2.0,temperature_156edec5c872,temperature_0717e440e184,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_islamabad,Temperature->Temperature,5,1,6,2.4,2.0,temperature_a9fcf979ba06,temperature_27b5f88182b0,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_sukkur,Wind->Wind,5,1,2,1.6,2.0,wind_26cceaf6d5b7,wind_9740f3035ca2,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_sukkur,Wind->Wind,5,1,4,2.0,2.0,wind_617ca2b5bb43,wind_f7e009c3f1db,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Temperature->Heatwave,5,1,7,2.8,2.0,temperature_875f63c96959,heatwave_04d49e0e6326,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Wind->Wind,5,1,7,2.6,2.0,wind_5dfb789ba0d7,wind_36dea347178f,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_islamabad,Wind->Wind,5,1,3,2.0,2.0,wind_77a32b4e4b27,wind_cfa17663ed12,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_sukkur,Temperature->Temperature,5,1,3,1.8,2.0,temperature_0bd5eed12d54,temperature_c955425835a8,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_sukkur,Wind->Wind,5,1,4,2.4,2.0,wind_36c6ff04f564,wind_361b746b8ecd,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Heatwave->Temperature,5,1,10,3.8,3.0,heatwave_5851cb798dd0,temperature_c84a2a5a92e9,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Wind->Storm,5,2,6,3.6,3.0,wind_055aee74748b,storm_9a2b61473245,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_kerman,pk_quetta,Heatwave->Temperature,5,1,8,4.0,4.0,heatwave_9eefb100d333,temperature_4948e613e360,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Heatwave->Temperature,5,3,10,5.2,5.0,heatwave_1e7511b99e01,temperature_a22140948d4c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_sukkur,Wind->Wind,4,1,3,1.5,1.0,wind_2e010e8e6920,wind_51e9fa2acb59,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_multan,Heatwave->Temperature,4,1,3,1.5,1.0,heatwave_25bf41c6bd41,temperature_1dac0c55b320,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_kerman,pk_multan,Temperature->Heatwave,4,1,1,1.0,1.0,temperature_08f1c67f088e,heatwave_456bdfcae458,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_islamabad,Temperature->Temperature,4,1,6,2.25,1.0,temperature_0c05261cde56,temperature_d01c16e241fa,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_sukkur,Wind->Wind,4,1,5,2.25,1.5,wind_1112a0f7c7f3,wind_c1e23a7e7e88,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_islamabad,Wind->Wind,4,1,3,1.75,1.5,wind_3830e5416a94,wind_7854670ff969,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_multan,Wind->Wind,4,1,5,2.25,1.5,wind_1620b33f51d0,wind_bf7453bf86b5,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_islamabad,Wind->Wind,4,1,2,1.75,2.0,wind_af0989e5e9c0,wind_1bac5ba5d0d4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Rainfall->Rainfall,4,1,9,3.75,2.5,rainfall_b398b30342f8,rainfall_8c7e2c8aae49,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_islamabad,Rainfall->Flood,4,1,6,3.0,2.5,rainfall_35cf1804d512,flood_76742fec1e2e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_lahore,Rainfall->Flood,4,1,6,3.0,2.5,rainfall_6bc1346d1b06,flood_b194f43dc137,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_peshawar,Temperature->Heatwave,4,1,5,3.0,3.0,temperature_0efffac6abcf,heatwave_06514c439bc3,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Heatwave->Temperature,4,2,6,3.5,3.0,heatwave_6081d2002f43,temperature_2ffc5506ea88,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Heatwave->Temperature,4,3,8,4.75,4.0,heatwave_843e6de90265,temperature_7279d9caa994,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_kerman,pk_quetta,Rainfall->Rainfall,4,1,10,5.0,4.5,rainfall_3819767a13d7,rainfall_6eee71c7ae74,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_quetta,Temperature->Heatwave,4,1,6,4.0,4.5,temperature_e5ca19dc4f06,heatwave_7aa842103794,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_quetta,Heatwave->Temperature,4,4,8,5.5,5.0,heatwave_87800acb8d70,temperature_45ee6b67c0bf,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_peshawar,Heatwave->Heatwave,4,4,10,7.25,7.5,heatwave_47ae6e597f37,heatwave_c5b36d275fcf,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_quetta,Flood->Flood,3,1,7,3.0,1.0,flood_0240e7d07c44,flood_7fbc8e489b7c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_sukkur,Temperature->Heatwave,3,1,2,1.333333,1.0,temperature_0efffac6abcf,heatwave_345ac15c73dd,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_islamabad,Rainfall->Rainfall,3,1,1,1.0,1.0,rainfall_0db89d3897a2,rainfall_3bc53963dcf7,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_sukkur,Wind->Wind,3,1,1,1.0,1.0,wind_165cb5bb444d,wind_2292c595b8c4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_islamabad,Rainfall->Storm,3,1,2,1.333333,1.0,rainfall_6a819e676039,storm_b1599e53279a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_islamabad,Wind->Storm,3,1,2,1.333333,1.0,wind_7f5c7d2643fb,storm_12135f7fb82d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_multan,Wind->Wind,3,1,2,1.333333,1.0,wind_69a176fed191,wind_7eba62ff5dda,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_gilgit,Wind->Storm,3,1,10,4.0,1.0,wind_ade2870b2158,storm_18437ee17801,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_multan,Temperature->Heatwave,3,1,2,1.333333,1.0,temperature_06f071e7099e,heatwave_6426429cf820,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_sukkur,Rainfall->Rainfall,3,1,1,1.0,1.0,rainfall_17659ea9fd67,rainfall_0ecb79145152,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_islamabad,Temperature->Heatwave,3,1,1,1.0,1.0,temperature_4112acfbdf2c,heatwave_09c225cf691c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_quetta,Rainfall->Rainfall,3,1,1,1.0,1.0,rainfall_305c53189e12,rainfall_6202b52da1f9,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_quetta,Heatwave->Heatwave,3,1,2,1.666667,2.0,heatwave_3e12e016aab2,heatwave_e046c83cc7fe,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Flood->Flood,3,1,3,2.0,2.0,flood_c93c4152a033,flood_2e2b615826be,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Rainfall->Flood,3,1,2,1.666667,2.0,rainfall_8a034f8614f8,flood_6b3dd500acf5,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_islamabad,Wind->Wind,3,2,6,3.333333,2.0,wind_0ac4c7c9c85e,wind_2d82461a8084,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_gilgit,Temperature->Heatwave,3,2,3,2.333333,2.0,temperature_30b061eee12e,heatwave_8251c9c96ef2,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_multan,Wind->Wind,3,2,4,2.666667,2.0,wind_46e11ed90d97,wind_a0e5f0875e19,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_islamabad,Wind->Wind,3,2,5,3.0,2.0,wind_6830f9c21380,wind_2973276827d8,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Rainfall->Flood,3,2,4,2.666667,2.0,rainfall_372c665b7e4f,flood_582ccbc0702a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_sukkur,Rainfall->Rainfall,3,1,5,2.666667,2.0,rainfall_4a7b9535210f,rainfall_76f434eeee40,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_multan,Heatwave->Temperature,3,2,5,3.333333,3.0,heatwave_73579fecea96,temperature_e985b692dc4e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_lahore,Wind->Storm,3,1,5,3.333333,4.0,wind_600b40b118dd,storm_cff04b256002,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Temperature->Heatwave,3,2,8,5.0,5.0,temperature_6e198ed52160,heatwave_dac12554bd9c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_gilgit,Wind->Storm,3,1,9,5.0,5.0,wind_063a3f3d1449,storm_7c06522f4e19,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_islamabad,Wind->Wind,3,3,9,5.666667,5.0,wind_4f1b233399f8,wind_977b3edd1a7a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_lahore,Heatwave->Temperature,3,4,8,5.666667,5.0,heatwave_9caff459e6f9,temperature_62c290583615,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_multan,Rainfall->Rainfall,3,1,8,5.0,6.0,rainfall_ee11a488c233,rainfall_813148365551,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Rainfall->Storm,3,1,10,6.0,7.0,rainfall_3b7ad45336bf,storm_a23624e76319,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_gilgit,Rainfall->Rainfall,3,1,10,6.333333,8.0,rainfall_411a5fd81f6b,rainfall_b87ae06ddeec,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_islamabad,Heatwave->Temperature,2,1,1,1.0,1.0,heatwave_072147de9eda,temperature_56381a386a2f,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_islamabad,Rainfall->Flood,2,1,1,1.0,1.0,rainfall_00566a400cff,flood_1114e7b99006,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_sukkur,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_07dc094b37da,heatwave_4446b5c9d53a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_multan,Heatwave->Temperature,2,1,1,1.0,1.0,heatwave_1f836350530a,temperature_ca99ac080465,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_sukkur,Heatwave->Temperature,2,1,1,1.0,1.0,heatwave_1f836350530a,temperature_67e38c5d95c1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_islamabad,Wind->Storm,2,1,1,1.0,1.0,wind_3830e5416a94,storm_dde365149975,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_lahore,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_70e92179831d,heatwave_b56e395af908,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_islamabad,Wind->Storm,2,1,1,1.0,1.0,wind_055aee74748b,storm_86753f7b89b0,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_multan,Heatwave->Temperature,2,1,1,1.0,1.0,heatwave_0c5e98f83d3f,temperature_57f3c62922a4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Heatwave->Temperature,2,1,1,1.0,1.0,heatwave_4b9fe66fd3f8,temperature_06f34ebd2445,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
