source_country,source_location,target_pakistani_location,event_type_mapping,relationship_count,minimum_lag_days,maximum_lag_days,mean_lag_days,median_lag_days,earliest_example,latest_example,caveat
India,in_new_delhi,pk_islamabad,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_3913af1c203a,heatwave_479ddff7d5cf,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_lahore,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_a05ed3d8187b,heatwave_36cf7a8ae594,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_multan,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_3913af1c203a,heatwave_55a8b4a58a63,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_sukkur,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_15e584a4239c,heatwave_e7d7ad1a51ee,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_multan,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_06ae57398a21,heatwave_5b71277721d3,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_quetta,Temperature->Heatwave,2,1,1,1.0,1.0,temperature_2662f74a16b3,heatwave_f2c0abda8323,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_multan,Temperature->Heatwave,2,1,2,1.5,1.5,temperature_240a144ba9f3,heatwave_fbdafc7b674c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_multan,Wind->Wind,2,1,2,1.5,1.5,wind_ace040cd9bc8,wind_5fb83b3692e1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_quetta,Heatwave->Temperature,2,1,2,1.5,1.5,heatwave_1eb19dc90bd1,temperature_987eb8ee2238,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_islamabad,Heatwave->Temperature,2,1,2,1.5,1.5,heatwave_b6f8a916465c,temperature_f615c8c251e6,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_sukkur,Rainfall->Flood,2,1,2,1.5,1.5,rainfall_17659ea9fd67,flood_7653d55b9eab,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_lahore,Rainfall->Storm,2,1,2,1.5,1.5,rainfall_c33741dd96ce,storm_2b87e78fb96b,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Temperature->Heatwave,2,1,2,1.5,1.5,temperature_875f63c96959,heatwave_8c2308a91d11,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_islamabad,Heatwave->Temperature,2,1,2,1.5,1.5,heatwave_9f7eca083f63,temperature_7eb77e470947,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_quetta,Heatwave->Temperature,2,1,2,1.5,1.5,heatwave_081b97c9e421,temperature_266575cb6a0e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_sukkur,Flood->Flood,2,1,2,1.5,1.5,flood_aa2d45e02c2c,flood_fc3c5970a617,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_zahedan,pk_sukkur,Temperature->Heatwave,2,1,2,1.5,1.5,temperature_c0dda8310cf0,heatwave_5b8740235e66,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_islamabad,Temperature->Heatwave,2,2,2,2.0,2.0,temperature_2cc18dce8505,heatwave_349e222206a4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_quetta,Temperature->Heatwave,2,1,3,2.0,2.0,temperature_348b844e250a,heatwave_971f676d1420,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Heatwave->Heatwave,2,2,2,2.0,2.0,heatwave_6081d2002f43,heatwave_db408d11917d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_gilgit,Temperature->Heatwave,2,1,3,2.0,2.0,temperature_e06e283bd766,heatwave_095f044a1c1a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_sukkur,Temperature->Heatwave,2,1,3,2.0,2.0,temperature_9d3090927750,heatwave_a42a39ef2ddc,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Flood->Flood,2,1,3,2.0,2.0,flood_faffd43a23a0,flood_7a87495099ce,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_islamabad,Heatwave->Temperature,2,1,4,2.5,2.5,heatwave_889d6b1043a9,temperature_917b4aef40c6,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_islamabad,Rainfall->Rainfall,2,1,4,2.5,2.5,rainfall_829a8a22497f,rainfall_a1814044bdc8,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_islamabad,Heatwave->Temperature,2,1,4,2.5,2.5,heatwave_5851cb798dd0,temperature_4fde0c0a178c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Rainfall->Flood,2,2,3,2.5,2.5,rainfall_a0af3cb67db7,flood_be7ddbe14b1d,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Rainfall->Rainfall,2,1,4,2.5,2.5,rainfall_ee11a488c233,rainfall_30fa9e9f3e89,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_sukkur,Rainfall->Rainfall,2,2,3,2.5,2.5,rainfall_204ddca78282,rainfall_53d74f32bf3e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_multan,Rainfall->Flood,2,2,3,2.5,2.5,rainfall_8b787d05d30a,flood_06cb669373b4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_multan,Flood->Flood,2,1,5,3.0,3.0,flood_0240e7d07c44,flood_9636b0675a61,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_islamabad,Temperature->Heatwave,2,2,4,3.0,3.0,temperature_ceeb99b84779,heatwave_ec483156b469,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_sukkur,Rainfall->Flood,2,2,4,3.0,3.0,rainfall_81af3d12336d,flood_289c1ca0ac9e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_islamabad,Rainfall->Storm,2,1,5,3.0,3.0,rainfall_83d24c9ad6c2,storm_fe6c8bd8fa19,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_kerman,pk_islamabad,Heatwave->Temperature,2,3,3,3.0,3.0,heatwave_65e8def0ffd1,temperature_b47c80ac9d69,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Iran,ir_mashhad,pk_quetta,Drought->Drought,2,2,4,3.0,3.0,drought_71f23b1a6858,drought_bea15b6d4c08,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_quetta,Wind->Storm,2,2,5,3.5,3.5,wind_2292f912394c,storm_f5795fee8423,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_gilgit,Heatwave->Temperature,2,2,5,3.5,3.5,heatwave_46d32b6f50a7,temperature_b724c9e49fd7,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Rainfall->Storm,2,1,6,3.5,3.5,rainfall_a83e61264d65,storm_d689d206aa61,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Wind->Storm,2,1,6,3.5,3.5,wind_621352d1d788,storm_28195f32a6ea,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_lahore,Rainfall->Storm,2,4,4,4.0,4.0,rainfall_1047a21e819a,storm_767e5ee8b1d6,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Wind->Storm,2,2,7,4.5,4.5,wind_1d3177034c98,storm_f2c0c85d4664,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_lahore,Heatwave->Heatwave,2,3,7,5.0,5.0,heatwave_dd9c22590173,heatwave_0473c7f66c5f,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_gilgit,Flood->Flood,2,1,10,5.5,5.5,flood_b023f5f90b63,flood_118f4197e1f2,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_islamabad,Heatwave->Temperature,2,3,8,5.5,5.5,heatwave_e890b80e25e3,temperature_4e8df4ff50bd,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_peshawar,Drought->Drought,2,4,8,6.0,6.0,drought_7241f4e69459,drought_2365204c9a70,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_gilgit,Temperature->Heatwave,2,5,7,6.0,6.0,temperature_76767c36bcd7,heatwave_1c7e903d9a54,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_lahore,Heatwave->Heatwave,2,3,9,6.0,6.0,heatwave_a3439b96d40d,heatwave_f92aed9671ee,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_gilgit,Temperature->Heatwave,2,2,10,6.0,6.0,temperature_a0976ee1723c,heatwave_ea970c76bc01,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_multan,Drought->Drought,2,7,10,8.5,8.5,drought_f1af76b842df,drought_a71f17464f6e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Drought->Drought,2,7,10,8.5,8.5,drought_f1af76b842df,drought_6d4cb3ad7de1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_multan,Rainfall->Rainfall,2,9,10,9.5,9.5,rainfall_08a09a28a247,rainfall_0ef25f5d3cef,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_islamabad,Heatwave->Heatwave,1,1,1,1.0,1.0,heatwave_fa9a0f27fabf,heatwave_7a553c970906,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_multan,Heatwave->Heatwave,1,1,1,1.0,1.0,heatwave_49d75b0231cb,heatwave_344ceabb3ef0,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_herat,pk_multan,Rainfall->Rainfall,1,1,1,1.0,1.0,rainfall_b435102e7322,rainfall_1f965fe513db,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_islamabad,Temperature->Heatwave,1,1,1,1.0,1.0,temperature_0efffac6abcf,heatwave_eb93b77403ea,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_multan,Temperature->Heatwave,1,1,1,1.0,1.0,temperature_0efffac6abcf,heatwave_f182cb2dd170,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_peshawar,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_4a7573800986,flood_d68602b74fa8,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_jalalabad,pk_sukkur,Heatwave->Temperature,1,1,1,1.0,1.0,heatwave_d234ea12006f,temperature_cfa3133bc44b,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_islamabad,Drought->Drought,1,1,1,1.0,1.0,drought_d98943349488,drought_7f82bfbb26d4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_islamabad,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_0afa2e8621ce,flood_8e1a478081f0,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_islamabad,Rainfall->Storm,1,1,1,1.0,1.0,rainfall_acc202f99cb9,storm_2382cf172be6,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_islamabad,Temperature->Heatwave,1,1,1,1.0,1.0,temperature_5f98d134e7ef,heatwave_bfbd447bf4e6,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_multan,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_7d132ca19cf9,flood_c7b94ed01b6a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_peshawar,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_8e4549b57c75,flood_3e294ec3536e,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kabul,pk_sukkur,Flood->Flood,1,1,1,1.0,1.0,flood_2e27d8a923ff,flood_d58f60774539,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_islamabad,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_27acc07d4406,flood_bc488de29d68,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_sukkur,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_42ce7c8e3820,flood_1ac1a66a0c3b,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
Afghanistan,af_kandahar,pk_sukkur,Wind->Storm,1,1,1,1.0,1.0,wind_7f5c7d2643fb,storm_761a1d9de169,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_gilgit,Rainfall->Rainfall,1,1,1,1.0,1.0,rainfall_12d87111e947,rainfall_87823f064f15,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_islamabad,Rainfall->Rainfall,1,1,1,1.0,1.0,rainfall_12d87111e947,rainfall_e6c74ece4243,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_islamabad,Rainfall->Storm,1,1,1,1.0,1.0,rainfall_12d87111e947,storm_a585e7abc878,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_hotan,pk_multan,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_12d87111e947,flood_eefdf8f29744,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_gilgit,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_829a8a22497f,flood_0b1d1c4948b1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_islamabad,Drought->Drought,1,1,1,1.0,1.0,drought_3cb840662895,drought_94794c948aaa,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_islamabad,Flood->Flood,1,1,1,1.0,1.0,flood_91291af2750b,flood_1a255001ca1b,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_islamabad,Heatwave->Temperature,1,1,1,1.0,1.0,heatwave_d8795f105558,temperature_d783e1c3c63a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_sukkur,Drought->Drought,1,1,1,1.0,1.0,drought_3cb840662895,drought_80cb65e531dc,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_kashgar,pk_sukkur,Rainfall->Storm,1,1,1,1.0,1.0,rainfall_946c0c7de41e,storm_e1f76c452d3a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_islamabad,Wind->Storm,1,1,1,1.0,1.0,wind_82c8915a767c,storm_1d1156fc8cf1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_multan,Wind->Storm,1,1,1,1.0,1.0,wind_25c08662e448,storm_f9a21774a266,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
China,cn_urumqi,pk_sukkur,Temperature->Heatwave,1,1,1,1.0,1.0,temperature_3a2a5a6398a3,heatwave_afff4fa23835,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_islamabad,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_06002968f56d,flood_4cb63330700a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_multan,Wind->Storm,1,1,1,1.0,1.0,wind_46e11ed90d97,storm_9f3fd5d1db55,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_amritsar,pk_sukkur,Heatwave->Temperature,1,1,1,1.0,1.0,heatwave_b38f1d30de05,temperature_edadd4b5b2d1,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_multan,Rainfall->Flood,1,1,1,1.0,1.0,rainfall_ee11a488c233,flood_f05909256c84,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Heatwave->Heatwave,1,1,1,1.0,1.0,heatwave_4b9fe66fd3f8,heatwave_c07e6be95f33,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_jaipur,pk_sukkur,Rainfall->Storm,1,1,1,1.0,1.0,rainfall_ee11a488c233,storm_ec38b2fe088a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_islamabad,Drought->Drought,1,1,1,1.0,1.0,drought_25e1e0099cd3,drought_6758c058b50b,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_islamabad,Flood->Flood,1,1,1,1.0,1.0,flood_65eab54937af,flood_54b49f458e91,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_multan,Drought->Drought,1,1,1,1.0,1.0,drought_25e1e0099cd3,drought_bbc6fdbae18a,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_multan,Wind->Storm,1,1,1,1.0,1.0,wind_00cac14ff915,storm_7a4f34a71bd4,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_new_delhi,pk_sukkur,Drought->Drought,1,1,1,1.0,1.0,drought_8125230c069f,drought_a0a55840fd5c,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
India,in_srinagar,pk_islamabad,Wind->Storm,1,1,1,1.0,1.0,wind_3b5f8444072e,storm_52604eb54354,"This UPSTREAM_OF relationship is a temporal/geographic candidate association, not proven causation or a weather forecast."
